dataset;lang;path;actor_id;gender;emotion;statement_id
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_10a_1.wav;1;female;anger;10a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_10a_2.wav;1;female;anger;10a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_10b_1.wav;1;female;anger;10b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_10b_2.wav;1;female;anger;10b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_11a_1.wav;1;female;anger;11a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_11a_2.wav;1;female;anger;11a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_11b_1.wav;1;female;anger;11b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_11b_2.wav;1;female;anger;11b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_12a_1.wav;1;female;anger;12a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_12a_2.wav;1;female;anger;12a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_12b_1.wav;1;female;anger;12b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_12b_2.wav;1;female;anger;12b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_13a_1.wav;1;female;anger;13a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_13a_2.wav;1;female;anger;13a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_13b_1.wav;1;female;anger;13b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_13b_2.wav;1;female;anger;13b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_14a_1.wav;1;female;anger;14a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_14a_2.wav;1;female;anger;14a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_14b_1.wav;1;female;anger;14b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_14b_2.wav;1;female;anger;14b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_15a_1.wav;1;female;anger;15a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_15a_2.wav;1;female;anger;15a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_15b_1.wav;1;female;anger;15b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_15b_2.wav;1;female;anger;15b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_1a_1.wav;1;female;anger;1a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_1a_2.wav;1;female;anger;1a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_1b_1.wav;1;female;anger;1b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_1b_2.wav;1;female;anger;1b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_2a_1.wav;1;female;anger;2a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_2a_2.wav;1;female;anger;2a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_2b_1.wav;1;female;anger;2b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_2b_2.wav;1;female;anger;2b
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_3a_1.wav;1;female;anger;3a
jl;eng;../StarGANv2-EmotionalVC/dataset/eng/JL/female1_angry_3a_2.wav;1;female;anger;3a
